category,name,description
武器,つるはし,攻 1 買 240 補正 12 売 100 補正 7テ ○掛 拾食 ×フェイ ○変 ○鍛 ×能力 壁を掘れるが、何度か掘ると壊れる
武器,こわれないつるはし(ゲーム内の名称は「つるはし」),攻 1 買 240 補正  12 売  100 補正  7テ  ×掛  ×食  ×フェイ  ×変  ×鍛  ○能力  壁を掘れる。こばみ谷クリア後、鍛冶屋につるはしを鍛えてもらって入手
武器,こん棒,攻 2 買 240 補正  24 売  80 補正  8テ  ○掛  拾食  ×フェイ  ○変  ○鍛  ×能力  鍛冶屋で鍛えられない(合成してもこの特性はつかない)
武器,必中の剣,攻 2 買 10000 補正  900 売  5000 補正  475テ  店掛  ×食  ×フェイ  ○変  ○鍛  ×能力  攻撃が必ず当たる
武器,妖刀かまいたち,攻 3 買 5000 補正  380 売  2000 補正  170テ  ○掛  ×食  ×フェイ  ○変  ○鍛  ×能力  前方3方向に攻撃可
武器,成仏の鎌,攻 4 買 2000 補正  150 売  900 補正  75テ  ○掛  ×食  ×フェイ  ○変  ○鍛  ×能力  ゴースト系に2倍ダメージ。ぼうれい武者の１ダメージ化を無効
武器,長巻,買 500 補正 50 売 200 補正 20テ  ○掛  ○食  ×フェイ  ○変  ○鍛  ×能力  －
武器,ミノタウロスの斧,買 6000 補正  450 売  2400 補正  200テ  モ掛  モ食  モフェイ  モ変  ×鍛  ×能力  1/4の確率で会心の一撃が出るタウロス系が持っていることがある
武器,ドレインバスター,攻 5 買 4000 補正  320 売  1800 補正  160テ  ○掛  ×食  ×フェイ  ○変  ○鍛  ×能力  ドレイン系に2倍ダメージ
武器,1ツ目殺し,買 3600 補正  260 売  1500 補正  125テ  店掛  ×食  ×フェイ  ○変  ○鍛  ×能力  1ツ目系に2倍ダメージ
武器,ブフーの包丁,買 2000 補正  100 売  800 補正  55テ  ×掛  ×食  ○フェイ  店変  ×鍛  ×能力  倒したモンスターを1/2で肉化最終問題では51F以降の店限定
武器,カタナ,攻 6 買 800 補正  80 売  300 補正  30テ  ○掛  ○食  ×フェイ  ○変  ○鍛  ×能力  －
武器,ドラゴンキラー,攻 7 買 3600 補正  310 売  1200 補正  107テ  店掛  ×食  ×フェイ  ○変  ○鍛  ×能力  ドラゴン系に2倍ダメージ
武器,どうたぬき,攻 8 買 1200 補正  120 売  400 補正  40テ  ○掛  ○食  ×フェイ  ○変  ○鍛  ×能力  －
